	kommunenr	kommune	lat	lon	lat_lon
1	0101	Halden	59.122580000000006	11.387089999999999	59.12258,11.38709
2	0104	Moss	59.43436	10.65968	59.43436,10.65968
3	0105	Sarpsborg	59.28148	11.11167	59.28148,11.11167
4	0106	Fredrikstad	59.21759	10.93787	59.21759,10.93787
5	0111	Hvaler	59.02809	11.0311	59.02809,11.0311
6	0118	Aremark	59.22198	11.69582	59.22198,11.69582
7	0119	Marker	59.479519999999994	11.65917	59.47952,11.65917
8	0121	Rømskog	59.749680000000005	11.81122	59.74968,11.81122
9	0122	Trøgstad	59.640159999999995	11.3189	59.64016,11.3189
10	0123	Spydeberg	59.62028000000001	11.080689999999999	59.62028,11.08069
11	0124	Askim	59.58464	11.160839999999999	59.58464,11.16084
12	0125	Eidsberg	59.551480000000005	11.33587	59.55148,11.33587
13	0127	Skiptvet	59.477509999999995	11.161710000000001	59.47751,11.16171
14	0128	Rakkestad	59.428219999999996	11.3435	59.42822,11.3435
15	0135	Råde	59.35162	10.87135	59.35162,10.87135
16	0136	Rygge	59.406290000000006	10.69298	59.40629,10.69298
17	0137	Våler	59.4887	10.86551	59.4887,10.86551
18	0138	Hobøl	59.622519999999994	10.94979	59.62252,10.94979
20	0211	Vestby	59.60228000000001	10.74807	59.60228,10.74807
21	0213	Ski	59.720490000000005	10.83882	59.72049,10.83882
22	0214	Ås	59.66366	10.79101	59.66366,10.79101
23	0215	Frogn	59.66665	10.635660000000001	59.66665,10.63566
24	0216	Nesodden	59.8422	10.6494	59.8422,10.6494
25	0217	Oppegård	59.81149	10.79712	59.81149,10.79712
26	0219	Bærum	59.889959999999995	10.526489999999999	59.88996,10.52649
27	0220	Asker	59.837340000000005	10.43595	59.83734,10.43595
28	0221	Aurskog-Høland	59.88321	11.564910000000001	59.88321,11.56491
29	0226	Sørum	59.98709	11.24019	59.98709,11.24019
30	0227	Fet	59.92216	11.16778	59.92216,11.16778
31	0228	Rælingen	59.92626	11.06527	59.92626,11.06527
32	0229	Enebakk	59.76452	11.144919999999999	59.76452,11.14492
33	0230	Lørenskog	59.93209	10.96079	59.93209,10.96079
34	0231	Skedsmo	59.954480000000004	11.03952	59.95448,11.03952
35	0233	Nittedal	60.04278000000001	10.88167	60.04278,10.88167
36	0234	Gjerdrum	60.07159	11.035969999999999	60.07159,11.03597
37	0235	Ullensaker	60.144009999999994	11.17441	60.14401,11.17441
38	0236	Nes	60.122519999999994	11.4657	60.12252,11.4657
39	0237	Eidsvoll	60.32893000000001	11.26119	60.32893,11.26119
40	0238	Nannestad	60.21706999999999	11.012	60.21707,11.012
41	0239	Hurdal	60.43518	11.06707	60.43518,11.06707
43	0301	Oslo	59.911828	10.733672	59.911828,10.733672
45	0402	Kongsvinger	60.19116999999999	11.99916	60.19117,11.99916
46	0403	Hamar	60.794509999999995	11.0783	60.79451,11.0783
47	0412	Ringsaker	60.88216	10.9503	60.88216,10.9503
48	0415	Løten	60.81771	11.34373	60.81771,11.34373
49	0417	Stange	60.715759999999996	11.19069	60.71576,11.19069
50	0418	Nord-Odal	60.39195	11.54151	60.39195,11.54151
51	0419	Sør-Odal	60.25455	11.68246	60.25455,11.68246
52	0420	Eidskog	59.98556	12.12502	59.98556,12.12502
53	0423	Grue	60.451330000000006	12.054889999999999	60.45133,12.05489
54	0425	Åsnes	60.61363000000001	12.012	60.61363,12.012
55	0426	Våler	60.67845	11.83314	60.67845,11.83314
56	0427	Elverum	60.88159	11.563139999999999	60.88159,11.56314
57	0428	Trysil	61.315490000000004	12.26422	61.31549,12.26422
58	0429	Åmot	61.13199	11.373280000000001	61.13199,11.37328
59	0430	Stor-Elvdal	61.57198	11.04759	61.57198,11.04759
60	0432	Rendalen	61.89004	11.076939999999999	61.89004,11.07694
61	0434	Engerdal	61.757740000000005	11.959660000000001	61.75774,11.95966
62	0436	Tolga	62.40984	10.9977	62.40984,10.9977
63	0437	Tynset	62.273869999999995	10.77626	62.27387,10.77626
64	0438	Alvdal	62.108540000000005	10.634830000000001	62.10854,10.63483
65	0439	Folldal	62.13329	9.9971	62.13329,9.9971
66	0441	Os	62.49536	11.228069999999999	62.49536,11.22807
68	0501	Lillehammer	61.11464	10.46743	61.11464,10.46743
69	0502	Gjøvik	60.79472	10.69287	60.79472,10.69287
70	0511	Dovre	61.98582	9.24947	61.98582,9.24947
71	0512	Lesja	62.11785	8.86262	62.11785,8.86262
72	0513	Skjåk	61.88349	8.2649	61.88349,8.2649
73	0514	Lom	61.83639	8.56811	61.83639,8.56811
74	0515	Vågå	61.87565	9.09572	61.87565,9.09572
75	0516	Nord-Fron	61.59556	9.7483	61.59556,9.7483
76	0517	Sel	61.772780000000004	9.53415	61.77278,9.53415
77	0519	Sør-Fron	61.55651999999999	9.93949	61.55652,9.93949
78	0520	Ringebu	61.5298	10.1418	61.5298,10.1418
79	0521	Øyer	61.26495	10.41297	61.26495,10.41297
80	0522	Gausdal	61.22685	10.22145	61.22685,10.22145
81	0528	Østre Toten	60.67675	10.81678	60.67675,10.81678
82	0529	Vestre Toten	60.725930000000005	10.60764	60.72593,10.60764
83	0532	Jevnaker	60.2406	10.385869999999999	60.2406,10.38587
84	0533	Lunner	60.294619999999995	10.6086	60.29462,10.6086
85	0534	Gran	60.39293000000001	10.56045	60.39293,10.56045
86	0536	Søndre Land	60.69944	10.35086	60.69944,10.35086
87	0538	Nordre Land	60.83471	10.07543	60.83471,10.07543
88	0540	Sør-Aurdal	60.822419999999994	9.54836	60.82242,9.54836
89	0541	Etnedal	60.88871999999999	9.640310000000001	60.88872,9.64031
90	0542	Nord-Aurdal	60.98531	9.23661	60.98531,9.23661
91	0543	Vestre Slidre	61.08841999999999	8.98196	61.08842,8.98196
92	0544	Øystre Slidre	61.13377	9.07872	61.13377,9.07872
93	0545	Vang	61.125640000000004	8.57167	61.12564,8.57167
95	0602	Drammen	59.74536	10.205969999999999	59.74536,10.20597
96	0604	Kongsberg	59.66516	9.64653	59.66516,9.64653
97	0605	Ringerike	60.160180000000004	10.2566	60.16018,10.2566
98	0612	Hole	60.080169999999995	10.2784	60.08017,10.2784
99	0615	Flå	60.4291	9.46611	60.4291,9.46611
100	0616	Nes	60.56804	9.10169	60.56804,9.10169
101	0617	Gol	60.69953	8.950239999999999	60.69953,8.95024
102	0618	Hemsedal	60.86114	8.56537	60.86114,8.56537
103	0619	Ål	60.630280000000006	8.56115	60.63028,8.56115
104	0620	Hol	60.615280000000006	8.30194	60.61528,8.30194
105	0621	Sigdal	60.045919999999995	9.63673	60.04592,9.63673
106	0622	Krødsherad	60.17944	9.62124	60.17944,9.62124
107	0623	Modum	59.973459999999996	10.00468	59.97346,10.00468
108	0624	Øvre Eiker	59.77111	9.9084	59.77111,9.9084
109	0625	Nedre Eiker	59.75023	10.00736	59.75023,10.00736
110	0626	Lier	59.78663	10.2459	59.78663,10.2459
111	0627	Røyken	59.740190000000005	10.413210000000001	59.74019,10.41321
112	0628	Hurum	59.61401	10.45763	59.61401,10.45763
113	0631	Flesberg	59.83283	9.58308	59.83283,9.58308
114	0632	Rollag	59.98413000000001	9.294889999999999	59.98413,9.29489
115	0633	Nore og Uvdal	60.26706	8.94635	60.26706,8.94635
117	0701	Horten	59.41546999999999	10.48527	59.41547,10.48527
118	0702	Holmestrand	59.48976	10.31515	59.48976,10.31515
119	0704	Tønsberg	59.27114	10.40939	59.27114,10.40939
120	0706	Sandefjord	59.128809999999994	10.219710000000001	59.12881,10.21971
121	0709	Larvik	59.05229	10.02709	59.05229,10.02709
122	0711	Svelvik	59.60677	10.40225	59.60677,10.40225
123	0713	Sande	59.593619999999994	10.20757	59.59362,10.20757
124	0714	Hof	59.52865	10.08942	59.52865,10.08942
125	0716	Re	59.350559999999994	10.247630000000001	59.35056,10.24763
126	0719	Andebu	59.305890000000005	10.17511	59.30589,10.17511
127	0720	Stokke	59.22191	10.30045	59.22191,10.30045
128	0722	Nøtterøy	59.224059999999994	10.40899	59.22406,10.40899
129	0723	Tjøme	59.11087	10.39326	59.11087,10.39326
130	0728	Lardal	59.40243	9.95918	59.40243,9.95918
132	0805	Porsgrunn	59.1419	9.6568	59.1419,9.6568
133	0806	Skien	59.207480000000004	9.61052	59.20748,9.61052
134	0807	Notodden	59.55992	9.26046	59.55992,9.26046
135	0811	Siljan	59.282509999999995	9.73368	59.28251,9.73368
136	0814	Bamble	59.001459999999994	9.74573	59.00146,9.74573
137	0815	Kragerø	58.86792	9.41099	58.86792,9.41099
138	0817	Drangedal	59.09655	9.0596	59.09655,9.0596
139	0819	Nome	59.28136	9.256780000000001	59.28136,9.25678
140	0821	Bø	59.41281	9.066180000000001	59.41281,9.06618
141	0822	Sauherad	59.39641999999999	9.2491	59.39642,9.2491
142	0826	Tinn	59.87891	8.59411	59.87891,8.59411
143	0827	Hjartdal	59.612759999999994	8.94942	59.61276,8.94942
144	0828	Seljord	59.482730000000004	8.626719999999999	59.48273,8.62672
145	0829	Kviteseid	59.40194	8.494589999999999	59.40194,8.49459
146	0830	Nissedal	59.019580000000005	8.52127	59.01958,8.52127
147	0831	Fyresdal	59.18651	8.08953	59.18651,8.08953
148	0833	Tokke	59.44566	8.013630000000001	59.44566,8.01363
149	0834	Vinje	59.56924	7.9889600000000005	59.56924,7.98896
151	0901	Risør	58.71856999999999	9.212110000000001	58.71857,9.21211
152	0904	Grimstad	58.346230000000006	8.59703	58.34623,8.59703
153	0906	Arendal	58.460390000000004	8.76501	58.46039,8.76501
154	0911	Gjerstad	58.881330000000005	9.019169999999999	58.88133,9.01917
155	0912	Vegårshei	58.750919999999994	8.86453	58.75092,8.86453
156	0914	Tvedestrand	58.62616	8.92637	58.62616,8.92637
157	0919	Froland	58.50724	8.6293	58.50724,8.6293
158	0926	Lillesand	58.24981999999999	8.37848	58.24982,8.37848
159	0928	Birkenes	58.334790000000005	8.23271	58.33479,8.23271
160	0929	Åmli	58.76599	8.48531	58.76599,8.48531
161	0935	Iveland	58.4574	7.91817	58.4574,7.91817
162	0937	Evje og Hornnes	58.56199	7.780360000000001	58.56199,7.78036
163	0938	Bygland	58.83133	7.7972	58.83133,7.7972
164	0940	Valle	59.211940000000006	7.533410000000001	59.21194,7.53341
165	0941	Bykle	59.356919999999995	7.35807	59.35692,7.35807
167	1001	Kristiansand	58.14641999999999	7.9968699999999995	58.14642,7.99687
168	1002	Mandal	58.02633	7.450139999999999	58.02633,7.45014
169	1003	Farsund	58.095380000000006	6.80403	58.09538,6.80403
170	1004	Flekkefjord	58.297909999999995	6.66345	58.29791,6.66345
171	1014	Vennesla	58.34271	7.975960000000001	58.34271,7.97596
172	1017	Songdalen	58.152730000000005	7.83677	58.15273,7.83677
173	1018	Søgne	58.096630000000005	7.81491	58.09663,7.81491
174	1021	Marnardal	58.19801999999999	7.52802	58.19802,7.52802
175	1026	Åseral	58.6173	7.41118	58.6173,7.41118
176	1027	Audnedal	58.28378000000001	7.35487	58.28378,7.35487
177	1029	Lindesnes	58.08435	7.30162	58.08435,7.30162
178	1032	Lyngdal	58.138290000000005	7.06836	58.13829,7.06836
179	1034	Hægebostad	58.375719999999994	7.21973	58.37572,7.21973
180	1037	Kvinesdal	58.23894	6.71445	58.23894,6.71445
181	1046	Sirdal	58.6651	6.71585	58.6651,6.71585
183	1101	Eigersund	58.45236	6.00314	58.45236,6.00314
184	1102	Sandnes	58.8476	5.72855	58.8476,5.72855
185	1103	Stavanger	58.969409999999996	5.72856	58.96941,5.72856
186	1106	Haugesund	59.41015	5.27551	59.41015,5.27551
187	1111	Sokndal	58.34256	6.29425	58.34256,6.29425
188	1112	Lund	58.45715	6.54871	58.45715,6.54871
189	1114	Bjerkreim	58.6305	6.0813	58.6305,6.0813
190	1119	Hå	58.6161	5.64497	58.6161,5.64497
191	1120	Klepp	58.77655	5.63009	58.77655,5.63009
192	1121	Time	58.73636	5.65297	58.73636,5.65297
193	1122	Gjesdal	58.76478	5.855	58.76478,5.855
194	1124	Sola	58.88805	5.64724	58.88805,5.64724
195	1127	Randaberg	58.9987	5.62055	58.9987,5.62055
196	1129	Forsand	58.89929	6.096419999999999	58.89929,6.09642
197	1130	Strand	59.02352	6.04272	59.02352,6.04272
198	1133	Hjelmeland	59.23668000000001	6.179119999999999	59.23668,6.17912
199	1134	Suldal	59.48571	6.2522199999999994	59.48571,6.25222
200	1135	Sauda	59.65067	6.35312	59.65067,6.35312
201	1141	Finnøy	59.17117	5.87398	59.17117,5.87398
202	1142	Rennesøy	59.09899	5.69966	59.09899,5.69966
203	1144	Kvitsøy	59.06471	5.40537	59.06471,5.40537
204	1145	Bokn	59.230619999999995	5.43524	59.23062,5.43524
205	1146	Tysvær	59.42159	5.44781	59.42159,5.44781
206	1149	Karmøy	59.28079	5.30529	59.28079,5.30529
207	1151	Utsira	59.30565	4.88621	59.30565,4.88621
208	1160	Vindafjord	59.605430000000005	5.807840000000001	59.60543,5.80784
210	1201	Bergen	60.392	5.328	60.392,5.328
211	1211	Etne	59.664719999999996	5.93438	59.66472,5.93438
212	1216	Sveio	59.54303	5.35407	59.54303,5.35407
213	1219	Bømlo	59.79384	5.17624	59.79384,5.17624
214	1221	Stord	59.780919999999995	5.4998	59.78092,5.4998
215	1222	Fitjar	59.91741999999999	5.31637	59.91742,5.31637
216	1223	Tysnes	60.04076	5.53129	60.04076,5.53129
217	1224	Kvinnherad	59.98421	6.01227	59.98421,6.01227
218	1227	Jondal	60.2762	6.2525699999999995	60.2762,6.25257
219	1228	Odda	60.06697	6.5454099999999995	60.06697,6.54541
220	1231	Ullensvang	60.375009999999996	6.7207300000000005	60.37501,6.72073
221	1232	Eidfjord	60.46741	7.069710000000001	60.46741,7.06971
222	1233	Ulvik	60.567190000000004	6.918710000000001	60.56719,6.91871
223	1234	Granvin	60.52629	6.72178	60.52629,6.72178
224	1235	Voss	60.6278	6.41831	60.6278,6.41831
