	kommunenr	kommune	lat	lon	lat_lon
225	1238	Kvam	60.369769999999995	6.14344	60.36977,6.14344
226	1241	Fusa	60.240719999999996	5.74458	60.24072,5.74458
227	1242	Samnanger	60.37745	5.76219	60.37745,5.76219
228	1243	Os	60.185469999999995	5.46962	60.18547,5.46962
229	1244	Austevoll	60.09486	5.22156	60.09486,5.22156
230	1245	Sund	60.27019	5.07225	60.27019,5.07225
231	1246	Fjell	60.362669999999994	5.12194	60.36267,5.12194
232	1247	Askøy	60.40916	5.22599	60.40916,5.22599
233	1251	Vaksdal	60.5903	5.8227199999999995	60.5903,5.82272
234	1252	Modalen	60.81735	5.8079	60.81735,5.8079
235	1253	Osterøy	60.52389	5.50551	60.52389,5.50551
236	1256	Meland	60.51777	5.24063	60.51777,5.24063
237	1259	Øygarden	60.59041	4.8389	60.59041,4.8389
238	1260	Radøy	60.64187	5.0411	60.64187,5.0411
239	1263	Lindås	60.5491	5.28559	60.5491,5.28559
240	1264	Austrheim	60.77741999999999	4.93227	60.77742,4.93227
241	1265	Fedje	60.77873	4.71965	60.77873,4.71965
242	1266	Masfjorden	60.79946999999999	5.30035	60.79947,5.30035
244	1401	Flora	61.599940000000004	5.03144	61.59994,5.03144
245	1411	Gulen	60.981919999999995	5.07408	60.98192,5.07408
246	1412	Solund	61.07394	4.83876	61.07394,4.83876
247	1413	Hyllestad	61.170359999999995	5.29614	61.17036,5.29614
248	1416	Høyanger	61.2188	6.07308	61.2188,6.07308
249	1417	Vik	61.08863	6.58512	61.08863,6.58512
250	1418	Balestrand	61.208090000000006	6.5355099999999995	61.20809,6.53551
251	1419	Leikanger	61.185559999999995	6.8219899999999996	61.18556,6.82199
252	1420	Sogndal	61.23144	7.10301	61.23144,7.10301
253	1421	Aurland	60.905559999999994	7.18734	60.90556,7.18734
254	1422	Lærdal	61.09842	7.48101	61.09842,7.48101
255	1424	Årdal	61.23639	7.702039999999999	61.23639,7.70204
256	1426	Luster	61.4031	7.29793	61.4031,7.29793
257	1428	Askvoll	61.3485	5.05318	61.3485,5.05318
258	1429	Fjaler	61.36383000000001	5.39808	61.36383,5.39808
259	1430	Gaular	61.32564	5.79523	61.32564,5.79523
260	1431	Jølster	61.569230000000005	6.48351	61.56923,6.48351
261	1432	Førde	61.45045	5.8539699999999995	61.45045,5.85397
262	1433	Naustdal	61.51034	5.71719	61.51034,5.71719
263	1438	Bremanger	61.76862	5.28907	61.76862,5.28907
264	1439	Vågsøy	61.93544	5.11402	61.93544,5.11402
265	1441	Selje	62.04263	5.34449	62.04263,5.34449
266	1443	Eid	61.90684	5.9932099999999995	61.90684,5.99321
267	1444	Hornindal	61.96925	6.52249	61.96925,6.52249
268	1445	Gloppen	61.777280000000005	6.21561	61.77728,6.21561
269	1449	Stryn	61.90406	6.724	61.90406,6.724
271	1502	Molde	62.73806999999999	7.1588199999999995	62.73807,7.15882
272	1504	Ålesund	62.47124	6.15424	62.47124,6.15424
273	1505	Kristiansund	63.11152	7.73198	63.11152,7.73198
274	1511	Vanylven	62.100030000000004	5.558269999999999	62.10003,5.55827
275	1514	Sande	62.20455	5.5797099999999995	62.20455,5.57971
276	1515	Herøy	62.333330000000004	5.63598	62.33333,5.63598
277	1516	Ulstein	62.34423	5.85241	62.34423,5.85241
278	1517	Hareid	62.367419999999996	6.02114	62.36742,6.02114
279	1519	Volda	62.14678000000001	6.068	62.14678,6.068
280	1520	Ørsta	62.199369999999995	6.13084	62.19937,6.13084
281	1523	Ørskog	62.4845	6.82025	62.4845,6.82025
282	1524	Norddal	62.2991	7.26145	62.2991,7.26145
283	1525	Stranda	62.311319999999995	6.93115	62.31132,6.93115
284	1526	Stordal	62.38214	6.987080000000001	62.38214,6.98708
285	1528	Sykkylven	62.389619999999994	6.57825	62.38962,6.57825
286	1529	Skodje	62.50306	6.698169999999999	62.50306,6.69817
287	1531	Sula	62.444469999999995	6.21229	62.44447,6.21229
288	1532	Giske	62.5007	6.13472	62.5007,6.13472
289	1534	Haram	62.598980000000005	6.4448300000000005	62.59898,6.44483
290	1535	Vestnes	62.6213	7.08966	62.6213,7.08966
291	1539	Rauma	62.5681	7.68612	62.5681,7.68612
292	1543	Nesset	62.77619	8.066230000000001	62.77619,8.06623
293	1545	Midsund	62.676140000000004	6.67776	62.67614,6.67776
294	1546	Sandøy	62.78167	6.46875	62.78167,6.46875
295	1547	Aukra	62.805	6.88722	62.805,6.88722
296	1548	Fræna	62.85375	7.1538	62.85375,7.1538
297	1551	Eide	62.9157	7.444960000000001	62.9157,7.44496
298	1554	Averøy	63.05344	7.63265	63.05344,7.63265
299	1557	Gjemnes	62.89379	7.67714	62.89379,7.67714
300	1560	Tingvoll	62.91194	8.20673	62.91194,8.20673
301	1563	Sunndal	62.674640000000004	8.56188	62.67464,8.56188
302	1566	Surnadal	62.97533000000001	8.7249	62.97533,8.7249
303	1567	Rindal	63.05511	9.21274	63.05511,9.21274
304	1571	Halsa	63.11855	8.31536	63.11855,8.31536
305	1573	Smøla	63.46526	8.018139999999999	63.46526,8.01814
306	1576	Aure	63.2675	8.527778	63.2675,8.527778
308	1601	Trondheim	63.42811	10.39687	63.42811,10.39687
309	1612	Hemne	63.29095	9.08893	63.29095,9.08893
310	1613	Snillfjord	63.399730000000005	9.50194	63.39973,9.50194
311	1617	Hitra	63.545280000000005	8.780289999999999	63.54528,8.78029
312	1620	Frøya	63.73005	8.82426	63.73005,8.82426
313	1621	Ørland	63.68574	9.66633	63.68574,9.66633
314	1622	Agdenes	63.50575	9.82623	63.50575,9.82623
315	1624	Rissa	63.58314	9.95934	63.58314,9.95934
316	1627	Bjugn	63.76521999999999	9.8094	63.76522,9.8094
317	1630	Åfjord	63.96196	10.22587	63.96196,10.22587
318	1632	Roan	64.17281	10.22511	64.17281,10.22511
319	1633	Osen	64.29875	10.512839999999999	64.29875,10.51284
320	1634	Oppdal	62.59495	9.687610000000001	62.59495,9.68761
321	1635	Rennebu	62.82864	10.00487	62.82864,10.00487
322	1636	Meldal	63.04598000000001	9.71088	63.04598,9.71088
323	1638	Orkdal	63.299890000000005	9.84365	63.29989,9.84365
324	1640	Røros	62.575619999999994	11.3873	62.57562,11.3873
325	1644	Holtålen	62.843180000000004	11.29284	62.84318,11.29284
326	1648	Midtre Gauldal	63.039019999999994	10.28701	63.03902,10.28701
327	1653	Melhus	63.28755	10.276860000000001	63.28755,10.27686
328	1657	Skaun	63.323859999999996	10.06745	63.32386,10.06745
329	1662	Klæbu	63.3006	10.48188	63.3006,10.48188
330	1663	Malvik	63.41056999999999	10.79382	63.41057,10.79382
331	1664	Selbu	63.2177	11.03938	63.2177,11.03938
332	1665	Tydal	63.04476999999999	11.65038	63.04477,11.65038
334	1702	Steinkjer	64.01487	11.49537	64.01487,11.49537
335	1703	Namsos	64.46624	11.49572	64.46624,11.49572
336	1711	Meråker	63.41423	11.74558	63.41423,11.74558
337	1714	Stjørdal	63.468030000000006	10.917760000000001	63.46803,10.91776
338	1717	Frosta	63.5877	10.74135	63.5877,10.74135
339	1718	Leksvik	63.6736	10.6272	63.6736,10.6272
340	1719	Levanger	63.74585	11.29991	63.74585,11.29991
341	1721	Verdal	63.793319999999994	11.4817	63.79332,11.4817
342	1724	Verran	64.071	11.21795	64.071,11.21795
343	1725	Namdalseid	64.22243	11.22139	64.22243,11.22139
344	1736	Snåsa	64.24606	12.38294	64.24606,12.38294
345	1738	Lierne	64.46413000000001	13.59249	64.46413,13.59249
346	1739	Røyrvik	64.8838	13.5631	64.8838,13.5631
347	1740	Namsskogan	64.92596999999999	13.159320000000001	64.92597,13.15932
348	1742	Grong	64.46396999999999	12.31114	64.46397,12.31114
349	1743	Høylandet	64.62759	12.300410000000001	64.62759,12.30041
350	1744	Overhalla	64.4938	11.94753	64.4938,11.94753
351	1748	Fosnes	64.6591	11.26535	64.6591,11.26535
352	1749	Flatanger	64.41282	11.03285	64.41282,11.03285
353	1750	Vikna	64.86362	11.24198	64.86362,11.24198
354	1751	Nærøy	64.86298000000001	11.60505	64.86298,11.60505
355	1755	Leka	65.09244	11.70513	65.09244,11.70513
356	1756	Inderøy	63.87826	11.284239999999999	63.87826,11.28424
358	1804	Bodø	67.28325	14.383189999999999	67.28325,14.38319
359	1805	Narvik	68.43896	17.42775	68.43896,17.42775
360	1811	Bindal	65.0878	12.377469999999999	65.0878,12.37747
361	1812	Sømna	65.31379	12.16729	65.31379,12.16729
362	1813	Brønnøy	65.46786	12.20626	65.46786,12.20626
363	1815	Vega	65.67539000000001	11.96456	65.67539,11.96456
364	1816	Vevelstad	65.70002	12.439210000000001	65.70002,12.43921
365	1818	Herøy	65.98427	12.28916	65.98427,12.28916
366	1820	Alstahaug	66.01937	12.60211	66.01937,12.60211
367	1822	Leirfjord	66.06348	12.93667	66.06348,12.93667
368	1824	Vefsn	65.84109000000001	13.200239999999999	65.84109,13.20024
369	1825	Grane	65.53865	13.38499	65.53865,13.38499
370	1826	Hattfjelldal	65.59765	13.989479999999999	65.59765,13.98948
371	1827	Dønna	66.10606	12.48189	66.10606,12.48189
372	1828	Nesna	66.19796	13.02229	66.19796,13.02229
373	1832	Hemnes	66.07712	13.8135	66.07712,13.8135
374	1833	Rana	66.31121999999999	14.13996	66.31122,14.13996
375	1834	Lurøy	66.41887	12.84248	66.41887,12.84248
376	1835	Træna	66.50159000000001	12.09645	66.50159,12.09645
377	1836	Rødøy	66.71195	13.2853	66.71195,13.2853
378	1837	Meløy	66.87204	13.707629999999998	66.87204,13.70763
379	1838	Gildeskål	67.03394	14.025820000000001	67.03394,14.02582
380	1839	Beiarn	67.00725	14.573039999999999	67.00725,14.57304
381	1840	Saltdal	67.10144	15.39458	67.10144,15.39458
382	1841	Fauske	67.25963	15.3941	67.25963,15.3941
383	1845	Sørfold	67.34803000000001	15.59445	67.34803,15.59445
384	1848	Steigen	67.77625	15.016210000000001	67.77625,15.01621
385	1849	Hamarøy	68.08381	15.616710000000001	68.08381,15.61671
386	1850	Tysfjord	68.09772	16.37591	68.09772,16.37591
387	1851	Lødingen	68.40998	15.990120000000001	68.40998,15.99012
388	1852	Tjeldsund	68.55556999999999	16.361720000000002	68.55557,16.36172
389	1853	Evenes	68.52334	17.008879999999998	68.52334,17.00888
390	1854	Ballangen	68.34365	16.833170000000003	68.34365,16.83317
391	1856	Røst	67.51727	12.115639999999999	67.51727,12.11564
392	1857	Værøy	67.66374	12.69337	67.66374,12.69337
393	1859	Flakstad	68.09291999999999	13.2331	68.09292,13.2331
394	1860	Vestvågøy	68.1483	13.611189999999999	68.1483,13.61119
395	1865	Vågan	68.2322	14.56226	68.2322,14.56226
396	1866	Hadsel	68.56328	14.90835	68.56328,14.90835
397	1867	Bø	68.68823	14.47899	68.68823,14.47899
398	1868	Øksnes	68.91463	15.087029999999999	68.91463,15.08703
399	1870	Sortland	68.69618	15.41174	68.69618,15.41174
400	1871	Andøy	69.31428000000001	16.11939	69.31428,16.11939
401	1874	Moskenes	67.93467	13.09109	67.93467,13.09109
403	1902	Tromsø	69.64961	18.95702	69.64961,18.95702
404	1903	Harstad	68.79896	16.5293	68.79896,16.5293
405	1911	Kvæfjord	68.77201	16.17294	68.77201,16.17294
406	1913	Skånland	68.58378	16.57305	68.58378,16.57305
407	1917	Ibestad	68.77866	17.17661	68.77866,17.17661
408	1919	Gratangen	68.69273000000001	17.53186	68.69273,17.53186
409	1920	Lavangen	68.74722	17.80558	68.74722,17.80558
410	1922	Bardu	68.86058	18.35052	68.86058,18.35052
411	1923	Salangen	68.87669	17.83375	68.87669,17.83375
412	1924	Målselv	69.12389	18.61498	69.12389,18.61498
413	1925	Sørreisa	69.14697	18.15629	69.14697,18.15629
414	1926	Dyrøy	69.09154000000001	17.690939999999998	69.09154,17.69094
415	1927	Tranøy	69.17022	17.7348	69.17022,17.7348
416	1928	Torsken	69.36184	17.05384	69.36184,17.05384
417	1929	Berg	69.44444	17.2995	69.44444,17.2995
418	1931	Lenvik	69.23111	17.987389999999998	69.23111,17.98739
419	1933	Balsfjord	69.24024	19.22653	69.24024,19.22653
420	1936	Karlsøy	69.96185	19.61811	69.96185,19.61811
421	1938	Lyngen	69.57621	20.21702	69.57621,20.21702
422	1939	Storfjord	69.2686	19.96089	69.2686,19.96089
423	1940	Kåfjord	69.604	20.53456	69.604,20.53456
424	1941	Skjervøy	70.03379	20.97365	70.03379,20.97365
425	1942	Nordreisa	69.76825	21.02569	69.76825,21.02569
426	1943	Kvænangen	69.9389	22.04935	69.9389,22.04935
428	2002	Vardø	70.3704	31.108659999999997	70.3704,31.10866
429	2003	Vadsø	70.07412	29.74922	70.07412,29.74922
430	2004	Hammerfest	70.66257	23.68295	70.66257,23.68295
431	2011	Kautokeino	69.01151	23.04151	69.01151,23.04151
432	2012	Alta	69.97675	23.29634	69.97675,23.29634
433	2014	Loppa	70.23952	22.35136	70.23952,22.35136
434	2015	Hasvik	70.59164	22.30272	70.59164,22.30272
435	2017	Kvalsund	70.4991	23.97393	70.4991,23.97393
436	2018	Måsøy	70.99654	24.66146	70.99654,24.66146
437	2019	Nordkapp	70.97808	25.974729999999997	70.97808,25.97473
438	2020	Porsanger	70.05214000000001	24.955920000000003	70.05214,24.95592
439	2021	Karasjok	69.47224	25.51885	69.47224,25.51885
440	2022	Lebesby	70.94535	27.351340000000004	70.94535,27.35134
441	2023	Gamvik	71.04106999999999	27.851440000000004	71.04107,27.85144
442	2024	Berlevåg	70.85809	29.0853	70.85809,29.0853
443	2025	Tana	70.19976	28.18494	70.19976,28.18494
444	2027	Nesseby	70.17278	28.555979999999998	70.17278,28.55598
445	2028	Båtsfjord	70.63506	29.721490000000003	70.63506,29.72149
446	2030	Sør-Varanger	69.72859	30.042640000000002	69.72859,30.04264
447	2111	Spitsbergen	78.2222	15.6315	78.2222,15.6315
448	2121	Bjørnøya	74.5036	18.9967	74.5036,18.9967
449	2131	Hopen	76.5097	25.0132	76.5097,25.0132
450	2211	Jan Mayen	70.9221	-8.7187	70.9221,-8.7187
